1|07:30:01|27/4/2015|23.2
2|07:31:01|27/4/2015|23.2
3|07:32:01|27/4/2015|23.4
4|07:33:01|27/4/2015|23.5
5|07:34:01|27/4/2015|23.6
6|07:35:01|27/4/2015|23.6
7|07:36:01|27/4/2015|23.7
8|07:37:01|27/4/2015|23.7
9|07:38:01|27/4/2015|23.7
10|07:39:01|27/4/2015|23.8
11|07:40:01|27/4/2015|23.8
12|07:41:01|27/4/2015|23.8
13|07:42:01|27/4/2015|23.8
14|07:43:01|27/4/2015|23.8
15|07:44:01|27/4/2015|23.8
16|07:45:01|27/4/2015|23.8
17|07:46:01|27/4/2015|23.8
18|07:47:01|27/4/2015|23.8
19|07:48:01|27/4/2015|23.8
20|07:49:01|27/4/2015|23.8
21|07:50:01|27/4/2015|23.8
22|07:51:01|27/4/2015|23.8
23|07:52:01|27/4/2015|23.8
24|07:53:01|27/4/2015|23.9
25|07:54:01|27/4/2015|23.9
26|07:55:01|27/4/2015|23.9
27|07:56:01|27/4/2015|23.9
28|07:57:01|27/4/2015|23.9
29|07:58:01|27/4/2015|23.9
30|07:59:01|27/4/2015|23.9
31|08:00:01|27/4/2015|23.9
32|08:01:01|27/4/2015|23.9
33|08:02:01|27/4/2015|23.9
34|08:03:01|27/4/2015|23.9
35|08:04:01|27/4/2015|23.9
36|08:05:01|27/4/2015|23.9
37|08:06:01|27/4/2015|23.9
38|08:07:01|27/4/2015|23.9
39|08:08:01|27/4/2015|23.9
40|08:09:01|27/4/2015|23.9
41|08:10:01|27/4/2015|23.9
42|08:11:01|27/4/2015|23.9
43|08:12:01|27/4/2015|23.9
44|08:13:01|27/4/2015|23.9
45|08:14:01|27/4/2015|23.9
46|08:15:01|27/4/2015|23.9
47|08:16:01|27/4/2015|23.9
48|08:17:01|27/4/2015|23.8
49|08:18:01|27/4/2015|23.8
50|08:19:01|27/4/2015|23.9
51|08:20:01|27/4/2015|24
52|08:21:01|27/4/2015|24.3
53|08:22:01|27/4/2015|24.5
54|08:23:01|27/4/2015|24.8
55|08:24:01|27/4/2015|25
56|08:25:01|27/4/2015|25.2
57|08:26:01|27/4/2015|25.3
58|08:27:01|27/4/2015|25.5
59|08:28:01|27/4/2015|25.6
60|08:29:01|27/4/2015|25.8
61|08:30:01|27/4/2015|25.9
62|08:31:01|27/4/2015|26
63|08:32:01|27/4/2015|26.1
64|08:33:01|27/4/2015|26.1
65|08:34:01|27/4/2015|26.2
66|08:35:01|27/4/2015|26.2
67|08:36:01|27/4/2015|26.2
68|08:37:01|27/4/2015|26.2
69|08:38:01|27/4/2015|26.2
70|08:39:01|27/4/2015|26.2
71|08:40:01|27/4/2015|26.2
72|08:41:01|27/4/2015|26.2
73|08:42:01|27/4/2015|26.1
74|08:43:01|27/4/2015|26.1
75|08:44:01|27/4/2015|26.1
76|08:45:01|27/4/2015|26.1
77|08:46:01|27/4/2015|26
78|08:47:01|27/4/2015|26
79|08:48:01|27/4/2015|26
80|08:49:01|27/4/2015|25.9
81|08:50:01|27/4/2015|25.9
82|08:51:01|27/4/2015|25.9
83|08:52:01|27/4/2015|25.8
84|08:53:01|27/4/2015|25.8
85|08:54:01|27/4/2015|25.8
86|08:55:01|27/4/2015|25.8
87|08:56:01|27/4/2015|25.8
88|08:57:01|27/4/2015|25.8
89|08:58:01|27/4/2015|25.8
90|08:59:01|27/4/2015|25.7
91|09:00:01|27/4/2015|25.7
92|09:01:01|27/4/2015|25.7
93|09:02:01|27/4/2015|25.7
94|09:03:01|27/4/2015|25.7
95|09:04:01|27/4/2015|25.7
96|09:05:01|27/4/2015|25.6
97|09:06:01|27/4/2015|25.6
98|09:07:01|27/4/2015|25.6
99|09:08:01|27/4/2015|25.6
100|09:09:01|27/4/2015|25.6
101|09:10:01|27/4/2015|25.6
102|09:11:01|27/4/2015|25.6
103|09:12:01|27/4/2015|25.6
104|09:13:01|27/4/2015|25.6
105|09:14:01|27/4/2015|25.6
106|09:15:01|27/4/2015|25.6
107|09:16:01|27/4/2015|25.6
108|09:17:01|27/4/2015|25.6
109|09:18:01|27/4/2015|25.6
110|09:19:01|27/4/2015|25.6
111|09:20:01|27/4/2015|25.6
112|09:21:01|27/4/2015|25.6
113|09:22:01|27/4/2015|25.6
114|09:23:01|27/4/2015|25.6
115|09:24:01|27/4/2015|25.6
116|09:25:01|27/4/2015|25.7
117|09:26:01|27/4/2015|25.8
118|09:27:01|27/4/2015|26
119|09:28:01|27/4/2015|26.2
120|09:29:01|27/4/2015|26.5
121|09:30:01|27/4/2015|26.8
122|09:31:01|27/4/2015|27.3
123|09:32:01|27/4/2015|27.7
124|09:33:01|27/4/2015|28
125|09:34:01|27/4/2015|28.2
126|09:35:01|27/4/2015|28.4
127|09:36:01|27/4/2015|28.5
128|09:37:01|27/4/2015|28.7
129|09:38:01|27/4/2015|28.9
130|09:39:01|27/4/2015|29.1
131|09:40:01|27/4/2015|29.3
132|09:41:01|27/4/2015|29.6
133|09:42:01|27/4/2015|29.8
134|09:43:01|27/4/2015|30
135|09:44:01|27/4/2015|30.2
136|09:45:01|27/4/2015|30.5
137|09:46:01|27/4/2015|30.7
138|09:47:01|27/4/2015|31.1
139|09:48:01|27/4/2015|31.3
140|09:49:01|27/4/2015|31.5
141|09:50:01|27/4/2015|31.7
142|09:51:01|27/4/2015|31.9
143|09:52:01|27/4/2015|32
144|09:53:01|27/4/2015|32.1
145|09:54:01|27/4/2015|32.3
146|09:55:01|27/4/2015|32.4
147|09:56:01|27/4/2015|32.5
148|09:57:01|27/4/2015|32.6
149|09:58:01|27/4/2015|32.7
150|09:59:01|27/4/2015|32.7
151|10:00:01|27/4/2015|32.8
152|10:01:01|27/4/2015|32.9
153|10:02:01|27/4/2015|33
154|10:03:01|27/4/2015|33
155|10:04:01|27/4/2015|33.1
156|10:05:01|27/4/2015|33.2
157|10:06:01|27/4/2015|33.3
158|10:07:01|27/4/2015|33.4
159|10:08:01|27/4/2015|33.4
160|10:09:01|27/4/2015|33.5
161|10:10:01|27/4/2015|33.5
162|10:11:01|27/4/2015|33.5
163|10:12:01|27/4/2015|33.6
164|10:13:01|27/4/2015|33.7
165|10:14:01|27/4/2015|33.7
166|10:15:01|27/4/2015|33.8
167|10:16:01|27/4/2015|33.8
168|10:17:01|27/4/2015|33.8
169|10:18:01|27/4/2015|33.9
170|10:19:01|27/4/2015|33.9
171|10:20:01|27/4/2015|34
172|10:21:01|27/4/2015|34
173|10:22:01|27/4/2015|34
174|10:23:01|27/4/2015|34
175|10:24:01|27/4/2015|34.1
176|10:25:01|27/4/2015|34.2
177|10:26:01|27/4/2015|34.2
178|10:27:01|27/4/2015|34.2
179|10:28:01|27/4/2015|34.3
180|10:29:01|27/4/2015|34.3
181|10:30:01|27/4/2015|34.3
182|10:31:01|27/4/2015|34.4
183|10:32:01|27/4/2015|34.4
184|10:33:01|27/4/2015|34.4
185|10:34:01|27/4/2015|34.4
186|10:35:01|27/4/2015|34.5
187|10:36:01|27/4/2015|34.5
188|10:37:01|27/4/2015|34.5
189|10:38:01|27/4/2015|34.5
190|10:39:01|27/4/2015|34.6
191|10:40:01|27/4/2015|34.6
192|10:41:01|27/4/2015|34.6
193|10:42:01|27/4/2015|34.7
194|10:43:01|27/4/2015|34.8
195|10:44:01|27/4/2015|34.8
196|10:45:01|27/4/2015|34.9
197|10:46:01|27/4/2015|34.9
198|10:47:01|27/4/2015|35
199|10:48:01|27/4/2015|35
200|10:49:01|27/4/2015|35.1
201|10:50:01|27/4/2015|35.1
202|10:51:01|27/4/2015|35.1
203|10:52:01|27/4/2015|35.2
204|10:53:01|27/4/2015|35.2
205|10:54:01|27/4/2015|35.2
206|10:55:01|27/4/2015|35.2
207|10:56:01|27/4/2015|35.4
208|10:57:01|27/4/2015|35.4
209|10:58:01|27/4/2015|35.5
210|10:59:01|27/4/2015|35.5
211|11:00:01|27/4/2015|35.6
212|11:01:01|27/4/2015|35.6
213|11:02:01|27/4/2015|35.7
214|11:03:01|27/4/2015|35.7
215|11:04:01|27/4/2015|35.8
216|11:05:01|27/4/2015|36
217|11:06:01|27/4/2015|36
218|11:07:01|27/4/2015|36.1
219|11:08:01|27/4/2015|36.2
220|11:09:01|27/4/2015|36.3
221|11:10:01|27/4/2015|36.3
222|11:11:01|27/4/2015|36.4
223|11:12:01|27/4/2015|36.4
224|11:13:01|27/4/2015|36.6
225|11:14:01|27/4/2015|36.7
226|11:15:01|27/4/2015|36.8
227|11:16:01|27/4/2015|36.8
228|11:17:01|27/4/2015|36.9
229|11:18:01|27/4/2015|36.9
230|11:19:01|27/4/2015|37
231|11:20:01|27/4/2015|37.2
232|11:21:01|27/4/2015|37.2
233|11:22:01|27/4/2015|37.3
234|11:23:01|27/4/2015|37.4
235|11:24:01|27/4/2015|37.4
236|11:25:01|27/4/2015|37.5
237|11:26:01|27/4/2015|37.6
238|11:27:01|27/4/2015|37.8
239|11:28:01|27/4/2015|37.8
240|11:29:01|27/4/2015|37.9
241|11:30:01|27/4/2015|38
242|11:31:01|27/4/2015|38
243|11:32:01|27/4/2015|38.1
244|11:33:01|27/4/2015|38.2
245|11:34:01|27/4/2015|38.2
246|11:35:01|27/4/2015|38.3
247|11:36:01|27/4/2015|38.4
248|11:37:01|27/4/2015|38.5
249|11:38:01|27/4/2015|38.5
250|11:39:01|27/4/2015|38.5
251|11:40:01|27/4/2015|38.6
252|11:41:01|27/4/2015|38.6
253|11:42:01|27/4/2015|38.7
254|11:43:01|27/4/2015|38.7
255|11:44:01|27/4/2015|38.8
256|11:45:01|27/4/2015|38.8
257|11:46:01|27/4/2015|38.9
258|11:47:01|27/4/2015|39
259|11:48:01|27/4/2015|39.1
260|11:49:01|27/4/2015|39.1
261|11:50:01|27/4/2015|39.1
262|11:51:01|27/4/2015|39.2
263|11:52:01|27/4/2015|39.2
264|11:53:01|27/4/2015|39.3
265|11:54:01|27/4/2015|39.3
266|11:55:01|27/4/2015|39.3
267|11:56:01|27/4/2015|39.4
268|11:57:01|27/4/2015|39.4
269|11:58:01|27/4/2015|39.6
270|11:59:01|27/4/2015|39.6
271|12:00:01|27/4/2015|39.7
272|12:01:01|27/4/2015|39.7
273|12:02:01|27/4/2015|39.7
274|12:03:01|27/4/2015|39.8
275|12:04:01|27/4/2015|39.8
276|12:05:01|27/4/2015|39.8
277|12:06:01|27/4/2015|39.8
278|12:07:01|27/4/2015|39.9
279|12:08:01|27/4/2015|39.9
280|12:09:01|27/4/2015|39.9
281|12:10:01|27/4/2015|39.9
282|12:11:01|27/4/2015|39.9
283|12:12:01|27/4/2015|40
284|12:13:01|27/4/2015|40
285|12:14:01|27/4/2015|40
286|12:15:01|27/4/2015|40
287|12:16:01|27/4/2015|40
288|12:17:01|27/4/2015|40
289|12:18:01|27/4/2015|40.1
290|12:19:01|27/4/2015|40.1
291|12:20:01|27/4/2015|40.1
292|12:21:01|27/4/2015|40.2
293|12:22:01|27/4/2015|40.2
294|12:23:01|27/4/2015|40.3
295|12:24:01|27/4/2015|40.3
296|12:25:01|27/4/2015|40.3
297|12:26:01|27/4/2015|40.3
298|12:27:01|27/4/2015|40.3
299|12:28:01|27/4/2015|40.3
300|12:29:01|27/4/2015|40.4
301|12:30:01|27/4/2015|40.4
302|12:31:01|27/4/2015|40.4
303|12:32:01|27/4/2015|40.4
304|12:33:01|27/4/2015|40.4
305|12:34:01|27/4/2015|40.4
306|12:35:01|27/4/2015|40.5
307|12:36:01|27/4/2015|40.5
308|12:37:01|27/4/2015|40.5
309|12:38:01|27/4/2015|40.5
310|12:39:01|27/4/2015|40.5
311|12:40:01|27/4/2015|40.6
312|12:41:01|27/4/2015|40.6
313|12:42:01|27/4/2015|40.6
314|12:43:01|27/4/2015|40.6
315|12:44:01|27/4/2015|40.7
316|12:45:01|27/4/2015|40.8
317|12:46:01|27/4/2015|40.8
318|12:47:01|27/4/2015|40.8
319|12:48:01|27/4/2015|40.8
320|12:49:01|27/4/2015|40.8
321|12:50:01|27/4/2015|40.8
322|12:51:01|27/4/2015|40.9
323|12:52:01|27/4/2015|40.9
324|12:53:01|27/4/2015|40.9
325|12:54:01|27/4/2015|40.9
326|12:55:01|27/4/2015|40.9
327|12:56:01|27/4/2015|40.9
328|12:57:01|27/4/2015|40.9
329|12:58:01|27/4/2015|40.9
330|12:59:01|27/4/2015|40.9
331|13:00:01|27/4/2015|40.9
332|13:01:01|27/4/2015|40.9
333|13:02:01|27/4/2015|40.9
334|13:03:01|27/4/2015|40.9
335|13:04:01|27/4/2015|40.9
336|13:05:01|27/4/2015|40.9
337|13:06:01|27/4/2015|40.9
338|13:07:01|27/4/2015|40.9
339|13:08:01|27/4/2015|40.9
340|13:09:01|27/4/2015|40.9
341|13:10:01|27/4/2015|40.9
342|13:11:01|27/4/2015|40.9
343|13:12:01|27/4/2015|40.9
344|13:13:01|27/4/2015|40.9
345|13:14:01|27/4/2015|40.9
346|13:15:01|27/4/2015|40.9
347|13:16:01|27/4/2015|40.9
348|13:17:01|27/4/2015|40.9
349|13:18:01|27/4/2015|40.9
350|13:19:01|27/4/2015|40.9
351|13:20:01|27/4/2015|40.9
352|13:21:01|27/4/2015|40.9
353|13:22:01|27/4/2015|40.9
354|13:23:01|27/4/2015|40.9
355|13:24:01|27/4/2015|40.9
356|13:25:01|27/4/2015|40.9
357|13:26:01|27/4/2015|40.9
358|13:27:01|27/4/2015|40.9
359|13:28:01|27/4/2015|40.9
360|13:29:01|27/4/2015|40.9
361|13:30:01|27/4/2015|40.9
362|13:31:01|27/4/2015|40.9
363|13:32:01|27/4/2015|40.9
364|13:33:01|27/4/2015|40.9
365|13:34:01|27/4/2015|40.9
366|13:35:01|27/4/2015|40.9
367|13:36:01|27/4/2015|40.9
368|13:37:01|27/4/2015|40.9
369|13:38:01|27/4/2015|40.9
370|13:39:01|27/4/2015|40.9
371|13:40:01|27/4/2015|40.9
372|13:41:01|27/4/2015|40.9
373|13:42:01|27/4/2015|40.9
374|13:43:01|27/4/2015|40.9
375|13:44:01|27/4/2015|40.9
376|13:45:01|27/4/2015|40.9
377|13:46:01|27/4/2015|40.9
378|13:47:01|27/4/2015|40.9
379|13:48:01|27/4/2015|40.9
380|13:49:01|27/4/2015|40.9
381|13:50:01|27/4/2015|40.9
382|13:51:01|27/4/2015|40.9
383|13:52:01|27/4/2015|40.9
384|13:53:01|27/4/2015|40.9
385|13:54:01|27/4/2015|40.9
386|13:55:01|27/4/2015|40.9
387|13:56:01|27/4/2015|40.9
388|13:57:01|27/4/2015|40.9
389|13:58:01|27/4/2015|40.9
390|13:59:01|27/4/2015|40.9
391|14:00:01|27/4/2015|40.9
392|14:01:01|27/4/2015|40.9
393|14:02:01|27/4/2015|40.9
394|14:03:01|27/4/2015|40.9
395|14:04:01|27/4/2015|40.9
396|14:05:01|27/4/2015|40.9
397|14:06:01|27/4/2015|40.9
398|14:07:01|27/4/2015|40.8
399|14:08:01|27/4/2015|40.8
400|14:09:01|27/4/2015|40.8
401|14:10:01|27/4/2015|40.8
402|14:11:01|27/4/2015|40.8
403|14:12:01|27/4/2015|40.8
404|14:13:01|27/4/2015|40.8
405|14:14:01|27/4/2015|40.8
406|14:15:01|27/4/2015|40.8
407|14:16:01|27/4/2015|40.8
408|14:17:01|27/4/2015|40.8
409|14:18:01|27/4/2015|40.8
410|14:19:01|27/4/2015|40.8
411|14:20:01|27/4/2015|40.7
412|14:21:01|27/4/2015|40.7
413|14:22:01|27/4/2015|40.6
414|14:23:01|27/4/2015|40.6
415|14:24:01|27/4/2015|40.6
416|14:25:01|27/4/2015|40.6
417|14:26:01|27/4/2015|40.6
418|14:27:01|27/4/2015|40.6
419|14:28:01|27/4/2015|40.5
420|14:29:01|27/4/2015|40.5
421|14:30:01|27/4/2015|40.5
422|14:31:01|27/4/2015|40.5
423|14:32:01|27/4/2015|40.5
424|14:33:01|27/4/2015|40.5
425|14:34:01|27/4/2015|40.5
426|14:35:01|27/4/2015|40.4
427|14:36:01|27/4/2015|40.4
428|14:37:01|27/4/2015|40.4
429|14:38:01|27/4/2015|40.4
430|14:39:01|27/4/2015|40.4
431|14:40:01|27/4/2015|40.4
432|14:41:01|27/4/2015|40.4
433|14:42:01|27/4/2015|40.4
434|14:43:01|27/4/2015|40.4
435|14:44:01|27/4/2015|40.4
436|14:45:01|27/4/2015|40.3
437|14:46:01|27/4/2015|40.3
438|14:47:01|27/4/2015|40.3
439|14:48:01|27/4/2015|40.2
440|14:49:01|27/4/2015|40.2
441|14:50:01|27/4/2015|40.1
442|14:51:01|27/4/2015|40.1
443|14:52:01|27/4/2015|40.1
444|14:53:01|27/4/2015|40.1
445|14:54:01|27/4/2015|40
446|14:55:01|27/4/2015|40
447|14:56:01|27/4/2015|40
448|14:57:01|27/4/2015|40
449|14:58:01|27/4/2015|40
450|14:59:01|27/4/2015|40
451|15:00:01|27/4/2015|40
452|15:01:01|27/4/2015|40
453|15:02:01|27/4/2015|39.9
454|15:03:01|27/4/2015|39.9
455|15:04:01|27/4/2015|39.9
456|15:05:01|27/4/2015|39.9
457|15:06:01|27/4/2015|39.9
458|15:07:01|27/4/2015|39.9
459|15:08:01|27/4/2015|39.9
460|15:09:01|27/4/2015|39.9
461|15:10:01|27/4/2015|39.9
462|15:11:01|27/4/2015|39.9
463|15:12:01|27/4/2015|39.9
464|15:13:01|27/4/2015|39.9
465|15:14:01|27/4/2015|39.9
466|15:15:01|27/4/2015|39.8
467|15:16:01|27/4/2015|39.8
468|15:17:01|27/4/2015|39.8
469|15:18:01|27/4/2015|39.8
470|15:19:01|27/4/2015|39.8
471|15:20:01|27/4/2015|39.8
472|15:21:01|27/4/2015|39.8
473|15:22:01|27/4/2015|39.8
474|15:23:01|27/4/2015|39.8
475|15:24:01|27/4/2015|39.8
476|15:25:01|27/4/2015|39.8
477|15:26:01|27/4/2015|39.8
478|15:27:01|27/4/2015|39.8
479|15:28:01|27/4/2015|39.7
480|15:29:01|27/4/2015|39.7
481|15:30:01|27/4/2015|39.7
482|15:31:01|27/4/2015|39.7
483|15:32:01|27/4/2015|39.7
484|15:33:01|27/4/2015|39.7
485|15:34:01|27/4/2015|39.7
486|15:35:01|27/4/2015|39.7
487|15:36:01|27/4/2015|39.7
