1|07:30:01|27/4/2015|23.2
488|15:37:01|27/4/2015|39.7
489|15:38:01|27/4/2015|39.7
490|15:39:01|27/4/2015|39.7
491|15:40:01|27/4/2015|39.6
492|15:41:01|27/4/2015|39.6
493|15:42:01|27/4/2015|39.6
494|15:43:01|27/4/2015|39.6
495|15:44:01|27/4/2015|39.6
496|15:45:01|27/4/2015|39.6
497|15:46:01|27/4/2015|39.6
498|15:47:01|27/4/2015|39.6
499|15:48:01|27/4/2015|39.6
500|15:49:01|27/4/2015|39.5
501|15:50:01|27/4/2015|39.5
502|15:51:01|27/4/2015|39.4
503|15:52:01|27/4/2015|39.4
504|15:53:01|27/4/2015|39.4
505|15:54:01|27/4/2015|39.4
506|15:55:01|27/4/2015|39.4
507|15:56:01|27/4/2015|39.4
508|15:57:01|27/4/2015|39.4
509|15:58:01|27/4/2015|39.4
510|15:59:01|27/4/2015|39.4
511|16:00:01|27/4/2015|39.4
512|16:01:01|27/4/2015|39.4
513|16:02:01|27/4/2015|39.4
514|16:03:01|27/4/2015|39.4
515|16:04:01|27/4/2015|39.4
516|16:05:01|27/4/2015|39.3
517|16:06:01|27/4/2015|39.3
518|16:07:01|27/4/2015|39.3
519|16:08:01|27/4/2015|39.3
520|16:09:01|27/4/2015|39.3
521|16:10:01|27/4/2015|39.3
522|16:11:01|27/4/2015|39.3
523|16:12:01|27/4/2015|39.3
524|16:13:01|27/4/2015|39.3
525|16:14:01|27/4/2015|39.3
526|16:15:01|27/4/2015|39.3
527|16:16:01|27/4/2015|39.3
528|16:17:01|27/4/2015|39.2
529|16:18:01|27/4/2015|39.2
530|16:19:01|27/4/2015|39.2
531|16:20:01|27/4/2015|39.2
532|16:21:01|27/4/2015|39.2
533|16:22:01|27/4/2015|39.2
534|16:23:01|27/4/2015|39.2
535|16:24:01|27/4/2015|39.2
536|16:25:01|27/4/2015|39.2
537|16:26:01|27/4/2015|39.2
538|16:27:01|27/4/2015|39.2
539|16:28:01|27/4/2015|39.2
540|16:29:01|27/4/2015|39.2
541|16:30:01|27/4/2015|39.2
542|16:31:01|27/4/2015|39.1
543|16:32:01|27/4/2015|39.1
544|16:33:01|27/4/2015|39.1
545|16:34:01|27/4/2015|39.1
546|16:35:01|27/4/2015|39.1
547|16:36:01|27/4/2015|39.1
548|16:37:01|27/4/2015|39.1
549|16:38:01|27/4/2015|39.1
550|16:39:01|27/4/2015|39.1
551|16:40:01|27/4/2015|39.1
552|16:41:01|27/4/2015|39.1
553|16:42:01|27/4/2015|39.1
554|16:43:01|27/4/2015|39.1
555|16:44:01|27/4/2015|39
556|16:45:01|27/4/2015|39
557|16:46:01|27/4/2015|39
558|16:47:01|27/4/2015|39
559|16:48:01|27/4/2015|39
560|16:49:01|27/4/2015|38.9
561|16:50:01|27/4/2015|38.9
562|16:51:01|27/4/2015|38.9
563|16:52:01|27/4/2015|38.9
564|16:53:01|27/4/2015|38.9
565|16:54:01|27/4/2015|38.9
566|16:55:01|27/4/2015|38.9
567|16:56:01|27/4/2015|38.9
568|16:57:01|27/4/2015|38.8
569|16:58:01|27/4/2015|38.8
570|16:59:01|27/4/2015|38.8
571|17:00:01|27/4/2015|38.8
572|17:01:01|27/4/2015|38.8
573|17:02:01|27/4/2015|38.8
574|17:03:01|27/4/2015|38.8
575|17:04:01|27/4/2015|38.8
576|17:05:01|27/4/2015|38.8
577|17:06:01|27/4/2015|38.8
578|17:07:01|27/4/2015|38.8
579|17:08:01|27/4/2015|38.8
580|17:09:01|27/4/2015|38.7
581|17:10:01|27/4/2015|38.7
582|17:11:01|27/4/2015|38.7
583|17:12:01|27/4/2015|38.7
584|17:13:01|27/4/2015|38.7
585|17:14:01|27/4/2015|38.7
586|17:15:01|27/4/2015|38.7
587|17:16:01|27/4/2015|38.7
588|17:17:01|27/4/2015|38.7
589|17:18:01|27/4/2015|38.6
590|17:19:01|27/4/2015|38.6
591|17:20:01|27/4/2015|38.6
592|17:21:01|27/4/2015|38.6
593|17:22:01|27/4/2015|38.6
594|17:23:01|27/4/2015|38.6
595|17:24:01|27/4/2015|38.6
596|17:25:01|27/4/2015|38.6
597|17:26:01|27/4/2015|38.6
598|17:27:01|27/4/2015|38.6
599|17:28:01|27/4/2015|38.6
600|17:29:01|27/4/2015|38.6
601|17:30:01|27/4/2015|38.6
602|17:31:01|27/4/2015|38.5
603|17:32:01|27/4/2015|38.5
604|17:33:01|27/4/2015|38.5
605|17:34:01|27/4/2015|38.5
606|17:35:01|27/4/2015|38.5
607|17:36:01|27/4/2015|38.5
608|17:37:01|27/4/2015|38.5
609|17:38:01|27/4/2015|38.5
610|17:39:01|27/4/2015|38.5
611|17:40:01|27/4/2015|38.5
612|17:41:01|27/4/2015|38.5
613|17:42:01|27/4/2015|38.5
614|17:43:01|27/4/2015|38.4
615|17:44:01|27/4/2015|38.4
616|17:45:01|27/4/2015|38.4
617|17:46:01|27/4/2015|38.4
618|17:47:01|27/4/2015|38.4
619|17:48:01|27/4/2015|38.4
620|17:49:01|27/4/2015|38.4
621|17:50:01|27/4/2015|38.4
622|17:51:01|27/4/2015|38.4
623|17:52:01|27/4/2015|38.4
624|17:53:01|27/4/2015|38.3
625|17:54:01|27/4/2015|38.2
626|17:55:01|27/4/2015|38.2
627|17:56:01|27/4/2015|38.2
628|17:57:01|27/4/2015|38.2
629|17:58:01|27/4/2015|38.2
630|17:59:01|27/4/2015|38.2
631|18:00:01|27/4/2015|38.2
632|18:01:01|27/4/2015|38.2
633|18:02:01|27/4/2015|38.2
634|18:03:01|27/4/2015|38.2
635|18:04:01|27/4/2015|38.2
636|18:05:01|27/4/2015|38.2
637|18:06:01|27/4/2015|38.2
638|18:07:01|27/4/2015|38.1
639|18:08:01|27/4/2015|38.1
640|18:09:01|27/4/2015|38.1
641|18:10:01|27/4/2015|38.1
642|18:11:01|27/4/2015|38.1
643|18:12:01|27/4/2015|38.1
644|18:13:01|27/4/2015|38.1
645|18:14:01|27/4/2015|38.1
646|18:15:01|27/4/2015|38.1
647|18:16:01|27/4/2015|38.1
648|18:17:01|27/4/2015|38.1
649|18:18:01|27/4/2015|38
650|18:19:01|27/4/2015|38
651|18:20:01|27/4/2015|38
652|18:21:01|27/4/2015|38
653|18:22:01|27/4/2015|38
654|18:23:01|27/4/2015|38
655|18:24:01|27/4/2015|38
656|18:25:01|27/4/2015|38
657|18:26:01|27/4/2015|38
658|18:27:01|27/4/2015|38
659|18:28:01|27/4/2015|38
660|18:29:01|27/4/2015|38
661|18:30:01|27/4/2015|38
662|18:31:01|27/4/2015|38
663|18:32:01|27/4/2015|37.9
664|18:33:01|27/4/2015|37.9
665|18:34:01|27/4/2015|37.9
666|18:35:01|27/4/2015|37.9
667|18:36:01|27/4/2015|37.9
668|18:37:01|27/4/2015|37.9
669|18:38:01|27/4/2015|37.9
670|18:39:01|27/4/2015|37.9
671|18:40:01|27/4/2015|37.9
672|18:41:01|27/4/2015|37.9
673|18:42:01|27/4/2015|37.9
674|18:43:01|27/4/2015|37.8
675|18:44:01|27/4/2015|37.8
676|18:45:01|27/4/2015|37.8
677|18:46:01|27/4/2015|37.8
678|18:47:01|27/4/2015|37.8
679|18:48:01|27/4/2015|37.8
680|18:49:01|27/4/2015|37.8
681|18:50:01|27/4/2015|37.8
682|18:51:01|27/4/2015|37.8
683|18:52:01|27/4/2015|37.8
684|18:53:01|27/4/2015|37.8
685|18:54:01|27/4/2015|37.8
686|18:55:01|27/4/2015|37.7
687|18:56:01|27/4/2015|37.6
688|18:57:01|27/4/2015|37.6
689|18:58:01|27/4/2015|37.6
690|18:59:01|27/4/2015|37.6
691|19:00:01|27/4/2015|37.6
692|19:01:01|27/4/2015|37.6
693|19:02:01|27/4/2015|37.6
694|19:03:01|27/4/2015|37.6
695|19:04:01|27/4/2015|37.6
696|19:05:01|27/4/2015|37.6
697|19:06:01|27/4/2015|37.6
698|19:07:01|27/4/2015|37.6
699|19:08:01|27/4/2015|37.5
700|19:09:01|27/4/2015|37.5
701|19:10:01|27/4/2015|37.5
702|19:11:01|27/4/2015|37.5
703|19:12:01|27/4/2015|37.5
704|19:13:01|27/4/2015|37.5
705|19:14:01|27/4/2015|37.5
706|19:15:01|27/4/2015|37.5
707|19:16:01|27/4/2015|37.5
708|19:17:01|27/4/2015|37.5
709|19:18:01|27/4/2015|37.5
710|19:19:01|27/4/2015|37.5
711|19:20:01|27/4/2015|37.4
712|19:21:01|27/4/2015|37.4
713|19:22:01|27/4/2015|37.4
714|19:23:01|27/4/2015|37.4
715|19:24:01|27/4/2015|37.4
716|19:25:01|27/4/2015|37.4
717|19:26:01|27/4/2015|37.4
718|19:27:01|27/4/2015|37.4
719|19:28:01|27/4/2015|37.4
720|19:29:01|27/4/2015|37.4
721|19:30:01|27/4/2015|37.4
722|19:31:01|27/4/2015|37.4
723|19:32:01|27/4/2015|37.3
724|19:33:01|27/4/2015|37.3
725|19:34:01|27/4/2015|37.3
726|19:35:01|27/4/2015|37.3
727|19:36:01|27/4/2015|37.3
728|19:37:01|27/4/2015|37.3
729|19:38:01|27/4/2015|37.3
730|19:39:01|27/4/2015|37.3
731|19:40:01|27/4/2015|37.3
732|19:41:01|27/4/2015|37.3
733|19:42:01|27/4/2015|37.3
734|19:43:01|27/4/2015|37.2
735|19:44:01|27/4/2015|37.2
736|19:45:01|27/4/2015|37.2
737|19:46:01|27/4/2015|37.2
738|19:47:01|27/4/2015|37.2
739|19:48:01|27/4/2015|37.2
740|19:49:01|27/4/2015|37.2
741|19:50:01|27/4/2015|37.2
742|19:51:01|27/4/2015|37.2
743|19:52:01|27/4/2015|37.2
744|19:53:01|27/4/2015|37.1
745|19:54:01|27/4/2015|37.1
746|19:55:01|27/4/2015|37.1
747|19:56:01|27/4/2015|37.1
748|19:57:01|27/4/2015|37.1
749|19:58:01|27/4/2015|37
750|19:59:01|27/4/2015|37
751|20:00:01|27/4/2015|37
752|20:01:01|27/4/2015|37
753|20:02:01|27/4/2015|37
754|20:03:01|27/4/2015|37
755|20:04:01|27/4/2015|37
756|20:05:01|27/4/2015|37
757|20:06:01|27/4/2015|37
758|20:07:01|27/4/2015|37
759|20:08:01|27/4/2015|37
760|20:09:01|27/4/2015|36.9
761|20:10:01|27/4/2015|36.9
762|20:11:01|27/4/2015|36.9
763|20:12:01|27/4/2015|36.9
764|20:13:01|27/4/2015|36.9
765|20:14:01|27/4/2015|36.9
766|20:15:01|27/4/2015|36.9
767|20:16:01|27/4/2015|36.9
768|20:17:01|27/4/2015|36.9
769|20:18:01|27/4/2015|36.9
770|20:19:01|27/4/2015|36.9
771|20:20:01|27/4/2015|36.9
772|20:21:01|27/4/2015|36.8
773|20:22:01|27/4/2015|36.8
774|20:23:01|27/4/2015|36.8
775|20:24:01|27/4/2015|36.8
776|20:25:01|27/4/2015|36.8
777|20:26:01|27/4/2015|36.8
778|20:27:01|27/4/2015|36.8
779|20:28:01|27/4/2015|36.8
780|20:29:01|27/4/2015|36.8
781|20:30:01|27/4/2015|36.8
782|20:31:01|27/4/2015|36.8
783|20:32:01|27/4/2015|36.8
784|20:33:01|27/4/2015|36.7
785|20:34:01|27/4/2015|36.7
786|20:35:01|27/4/2015|36.7
787|20:36:01|27/4/2015|36.7
788|20:37:01|27/4/2015|36.7
789|20:38:01|27/4/2015|36.7
790|20:39:01|27/4/2015|36.7
791|20:40:01|27/4/2015|36.7
792|20:41:01|27/4/2015|36.7
793|20:42:01|27/4/2015|36.7
794|20:43:01|27/4/2015|36.7
795|20:44:01|27/4/2015|36.7
796|20:45:01|27/4/2015|36.6
797|20:46:01|27/4/2015|36.6
798|20:47:01|27/4/2015|36.6
799|20:48:01|27/4/2015|36.6
800|20:49:01|27/4/2015|36.6
801|20:50:01|27/4/2015|36.6
802|20:51:01|27/4/2015|36.6
803|20:52:01|27/4/2015|36.6
804|20:53:01|27/4/2015|36.6
805|20:54:01|27/4/2015|36.6
806|20:55:01|27/4/2015|36.6
807|20:56:01|27/4/2015|36.6
808|20:57:01|27/4/2015|36.6
809|20:58:01|27/4/2015|36.5
810|20:59:01|27/4/2015|36.5
811|21:00:01|27/4/2015|36.4
812|21:01:01|27/4/2015|36.4
813|21:02:01|27/4/2015|36.4
814|21:03:01|27/4/2015|36.4
815|21:04:01|27/4/2015|36.4
816|21:05:01|27/4/2015|36.4
817|21:06:01|27/4/2015|36.4
818|21:07:01|27/4/2015|36.4
819|21:08:01|27/4/2015|36.4
820|21:09:01|27/4/2015|36.3
821|21:10:01|27/4/2015|36.3
822|21:11:01|27/4/2015|36.3
823|21:12:01|27/4/2015|36.3
824|21:13:01|27/4/2015|36.3
825|21:14:01|27/4/2015|36.3
826|21:15:01|27/4/2015|36.3
827|21:16:01|27/4/2015|36.3
828|21:17:01|27/4/2015|36.3
829|21:18:01|27/4/2015|36.3
830|21:19:01|27/4/2015|36.3
831|21:20:01|27/4/2015|36.3
832|21:21:01|27/4/2015|36.3
833|21:22:01|27/4/2015|36.2
834|21:23:01|27/4/2015|36.2
835|21:24:01|27/4/2015|36.2
836|21:25:01|27/4/2015|36.2
837|21:26:01|27/4/2015|36.2
838|21:27:01|27/4/2015|36.2
839|21:28:01|27/4/2015|36.2
840|21:29:01|27/4/2015|36.2
841|21:30:01|27/4/2015|36.2
842|21:31:01|27/4/2015|36.2
843|21:32:01|27/4/2015|36.2
844|21:33:01|27/4/2015|36.1
845|21:34:01|27/4/2015|36.1
846|21:35:01|27/4/2015|36.1
847|21:36:01|27/4/2015|36.1
848|21:37:01|27/4/2015|36.1
849|21:38:01|27/4/2015|36.1
850|21:39:01|27/4/2015|36.1
851|21:40:01|27/4/2015|36.1
852|21:41:01|27/4/2015|36.1
853|21:42:01|27/4/2015|36.1
854|21:43:01|27/4/2015|36.1
855|21:44:01|27/4/2015|36.1
856|21:45:01|27/4/2015|36.1
857|21:46:01|27/4/2015|36
858|21:47:01|27/4/2015|36
859|21:48:01|27/4/2015|36
860|21:49:01|27/4/2015|36
861|21:50:01|27/4/2015|36
862|21:51:01|27/4/2015|36
863|21:52:01|27/4/2015|36
864|21:53:01|27/4/2015|36
865|21:54:01|27/4/2015|36
866|21:55:01|27/4/2015|36
867|21:56:01|27/4/2015|36
868|21:57:01|27/4/2015|35.9
869|21:58:01|27/4/2015|35.9
870|21:59:01|27/4/2015|35.8
871|22:00:01|27/4/2015|35.8
872|22:01:01|27/4/2015|35.8
873|22:02:01|27/4/2015|35.8
874|22:03:01|27/4/2015|35.8
875|22:04:01|27/4/2015|35.8
876|22:05:01|27/4/2015|35.8
877|22:06:01|27/4/2015|35.8
878|22:07:01|27/4/2015|35.8
879|22:08:01|27/4/2015|35.8
880|22:09:01|27/4/2015|35.7
881|22:10:01|27/4/2015|35.7
882|22:11:01|27/4/2015|35.7
883|22:12:01|27/4/2015|35.7
884|22:13:01|27/4/2015|35.7
885|22:14:01|27/4/2015|35.7
886|22:15:01|27/4/2015|35.7
887|22:16:01|27/4/2015|35.7
888|22:17:01|27/4/2015|35.7
889|22:18:01|27/4/2015|35.7
890|22:19:01|27/4/2015|35.7
891|22:20:01|27/4/2015|35.6
892|22:21:01|27/4/2015|35.6
893|22:22:01|27/4/2015|35.6
894|22:23:01|27/4/2015|35.6
895|22:24:01|27/4/2015|35.6
896|22:25:01|27/4/2015|35.6
897|22:26:01|27/4/2015|35.6
898|22:27:01|27/4/2015|35.6
899|22:28:01|27/4/2015|35.6
900|22:29:01|27/4/2015|35.6
901|22:30:01|27/4/2015|35.6
902|22:31:01|27/4/2015|35.6
903|22:32:01|27/4/2015|35.6
904|22:33:01|27/4/2015|35.5
905|22:34:01|27/4/2015|35.5
906|22:35:01|27/4/2015|35.5
907|22:36:01|27/4/2015|35.5
908|22:37:01|27/4/2015|35.5
909|22:38:01|27/4/2015|35.5
910|22:39:01|27/4/2015|35.5
911|22:40:01|27/4/2015|35.5
912|22:41:01|27/4/2015|35.5
913|22:42:01|27/4/2015|35.5
914|22:43:01|27/4/2015|35.5
915|22:44:01|27/4/2015|35.5
916|22:45:01|27/4/2015|35.5
917|22:46:01|27/4/2015|35.4
918|22:47:01|27/4/2015|35.4
919|22:48:01|27/4/2015|35.4
920|22:49:01|27/4/2015|35.4
921|22:50:01|27/4/2015|35.4
922|22:51:01|27/4/2015|35.4
923|22:52:01|27/4/2015|35.4
924|22:53:01|27/4/2015|35.4
925|22:54:01|27/4/2015|35.4
926|22:55:01|27/4/2015|35.4
927|22:56:01|27/4/2015|35.4
928|22:57:01|27/4/2015|35.3
929|22:58:01|27/4/2015|35.3
930|22:59:01|27/4/2015|35.2
931|23:00:01|27/4/2015|35.2
932|23:01:01|27/4/2015|35.2
933|23:02:01|27/4/2015|35.2
934|23:03:01|27/4/2015|35.2
935|23:04:01|27/4/2015|35.2
936|23:05:01|27/4/2015|35.2
937|23:06:01|27/4/2015|35.2
938|23:07:01|27/4/2015|35.2
939|23:08:01|27/4/2015|35.2
940|23:09:01|27/4/2015|35.2
941|23:10:01|27/4/2015|35.1
942|23:11:01|27/4/2015|35.1
943|23:12:01|27/4/2015|35.1
944|23:13:01|27/4/2015|35.1
945|23:14:01|27/4/2015|35.1
946|23:15:01|27/4/2015|35.1
947|23:16:01|27/4/2015|35.1
948|23:17:01|27/4/2015|35.1
949|23:18:01|27/4/2015|35.1
950|23:19:01|27/4/2015|35.1
951|23:20:01|27/4/2015|35.1
952|23:21:01|27/4/2015|35.1
953|23:22:01|27/4/2015|35
954|23:23:01|27/4/2015|35
955|23:24:01|27/4/2015|35
956|23:25:01|27/4/2015|35
957|23:26:01|27/4/2015|35
958|23:27:01|27/4/2015|35
959|23:28:01|27/4/2015|35
960|23:29:01|27/4/2015|35
961|23:30:01|27/4/2015|35
962|23:31:01|27/4/2015|34.9
963|23:32:01|27/4/2015|34.9
964|23:33:01|27/4/2015|34.9
965|23:34:01|27/4/2015|34.9
966|23:35:01|27/4/2015|34.9
967|23:36:01|27/4/2015|34.9
968|23:37:01|27/4/2015|34.9
969|23:38:01|27/4/2015|34.9
970|23:39:01|27/4/2015|34.9
971|23:40:01|27/4/2015|34.9
