NomeDoMunicipio, SituacaoUrbana, SituacaoRural, DensidadeMoradorPorComodo[0.0-0.5], DensidadeMoradorPorComodo[0.5-1.0], DensidadeMoradorPorComodo[1.0-2.0], DensidadeMoradorPorComodo[2.0-+], DensidadeMoradorPorDormitorio[1], DensidadeMoradorPorDormitorio[1-2], DensidadeMoradorPorDormitorio[2-3], DensidadeMoradorPorDormitorio[3+], MoradiaAdequada, MoradiaSemiAdequada, MoradiaInadequada
Adamantina,10766,558,7197,3904,223,0,4829,5779,620,96,10065,1244,15
Adolfo,1081,119,710,471,19,0,570,571,42,17,989,207,5
Aguaí,8970,929,4729,4352,769,49,2982,5235,1172,510,7361,2380,158
ÁguasdaPrata,2257,247,1412,982,111,0,1023,1184,234,62,1829,675,0
ÁguasdeLindóia,5540,53,3073,2206,302,12,1954,2905,569,165,4476,1112,5
ÁguasdeSantaBárbara,1433,440,1043,733,86,10,841,827,169,37,1187,667,19
ÁguasdeSãoPedro,990,0,725,254,11,0,492,436,50,12,910,80,0
Agudos,9769,371,4854,4496,755,35,3459,5067,1292,322,8005,2121,14
Alambari,1135,391,689,725,113,0,529,775,171,51,733,777,15
AlfredoMarcondes,1132,217,905,383,61,0,601,639,93,17,1014,325,10
Altair,947,239,599,514,69,4,446,572,122,46,795,391,0
Altinópolis,4301,578,2662,1935,270,12,1868,2354,543,114,3680,1145,53
AltoAlegre,1096,279,838,509,28,0,612,666,73,25,996,363,17
Alumínio,4171,809,1973,2552,444,11,1341,2475,865,299,3009,1971,0
ÁlvaresFlorence,977,451,978,424,26,1,795,581,50,3,926,495,6
ÁlvaresMachado,6646,785,4006,3108,316,0,2178,4355,684,215,5479,1906,46
ÁlvarodeCarvalho,909,103,529,398,79,6,413,451,98,50,768,240,4
Alvinlândia,820,88,477,357,66,9,344,439,71,55,701,202,5
Americana,67399,255,37002,26791,3597,264,25453,33678,6349,2173,57344,10289,20
AméricoBrasiliense,10215,75,4007,5408,853,22,2603,5395,1700,592,7923,2367,0
AméricodeCampos,1672,304,1315,609,51,0,925,901,113,37,1537,433,6
Amparo,16489,4034,10323,9062,1089,48,7154,10750,1971,648,15035,5454,34
Analândia,1103,272,742,550,75,8,383,802,154,35,899,446,30
Andradina,16879,1207,10436,6859,758,34,7480,8803,1437,367,14498,3450,138
Angatuba,5059,1985,3308,3267,459,11,2651,3331,763,299,4584,2383,77
Anhembi,1325,449,881,762,123,9,688,847,172,66,1135,633,6
Anhumas,947,203,613,494,37,6,418,618,98,15,856,288,6
Aparecida,10140,180,4675,4652,949,45,3059,5478,1172,612,8165,2155,0
Aparecidad'Oeste,1295,262,1037,490,30,0,738,714,93,12,1184,361,11
Apiaí,5511,2050,3262,3450,797,53,2658,3603,943,357,3393,4122,47
Araçariguama,4940,0,1568,2454,853,65,1064,2185,1063,628,1854,2942,144
Araçatuba,59507,1054,36991,21168,2278,126,25628,28764,4788,1381,52684,7783,94
AraçoiabadaSerra,5874,2698,4246,3715,571,41,2955,4313,854,450,3217,5329,25
Aramina,1541,112,922,652,80,0,695,785,137,37,1341,308,4
Arandu,1442,456,922,835,124,17,586,1004,212,97,1124,771,3
Arapeí,609,191,420,329,51,0,252,448,77,23,361,427,12
Araraquara,67047,1718,40659,25070,2944,91,28584,33104,5431,1646,60260,8438,67
Araras,34482,1848,19656,14300,2251,124,13202,18549,3399,1180,30735,5578,18
Arco-Íris,376,266,351,270,19,2,264,340,30,8,355,284,3
Arealva,2108,552,1611,959,83,7,1006,1373,245,36,1776,858,26
Areias,726,354,506,482,83,9,388,480,165,47,539,504,37
Areiópolis,2709,321,1018,1748,242,22,786,1661,468,115,2378,652,0
Ariranha,2552,135,1362,1127,189,8,920,1352,314,101,2062,617,8
ArturNogueira,12186,1292,6181,6141,1094,61,3922,7163,1817,575,9700,3756,21
Arujá,20603,817,7870,10082,3145,323,5268,9930,3880,2342,12448,8972,0
Aspásia,427,178,340,258,7,0,258,313,30,4,395,208,3
Assis,30314,787,18872,11163,1027,39,13255,14832,2431,583,27116,3952,33
Atibaia,35106,3247,18280,16355,3396,322,12908,17798,5268,2378,21196,17101,56
Auriflama,4316,407,2771,1809,140,3,2130,2246,272,75,3887,823,13
Avaí,1080,482,804,656,100,2,508,800,204,50,868,684,10
Avanhandava,2900,170,1493,1342,220,15,1097,1500,333,140,2425,629,15
Avaré,25127,1099,14036,10248,1886,57,9770,12690,2756,1011,21056,5101,70
BadyBassitt,4387,317,2621,1958,120,5,1372,2830,408,93,3867,824,13
Balbinos,411,62,282,173,18,0,121,294,51,7,349,124,0
Bálsamo,2536,217,1726,960,64,2,1043,1488,172,49,2284,469,0
Bananal,2641,644,1778,1333,168,6,1196,1688,328,72,2221,1049,14
BarãodeAntonina,642,376,583,355,73,7,445,466,78,30,536,481,1
Barbosa,1784,248,963,928,135,6,632,1085,249,65,1484,518,29
Bariri,9499,488,5326,3979,638,45,3779,4996,886,327,8282,1700,5
BarraBonita,10950,225,6378,4384,390,24,4384,5688,821,283,9836,1339,0
BarradoChapéu,477,1094,657,713,187,13,596,664,231,79,310,1198,63
BarradoTurvo,979,1430,1223,890,262,33,1036,895,290,188,679,1672,58
Barretos,35021,1150,21137,13058,1899,77,15120,16586,3325,1140,30247,5828,95
Barrinha,8327,101,3354,4067,950,57,2278,4238,1326,585,6305,2123,0
Barueri,71809,0,25397,35183,10427,802,17618,33406,13390,7394,48774,23027,8
Bastos,5537,819,3263,2794,294,5,2445,3100,671,140,4843,1381,132
Batatais,15773,1968,10412,6466,845,18,6994,8689,1598,460,14926,2765,50
Bauru,109045,785,64953,39063,5451,363,43776,52950,9514,3590,94602,15194,34
Bebedouro,22649,1069,13207,9236,1207,68,7571,13426,2186,536,19998,3655,65
BentodeAbreu,788,74,502,330,30,0,339,438,67,18,700,162,0
BernardinodeCampos,3142,338,1991,1299,175,14,1499,1625,283,73,2833,628,18
Bertioga,14279,233,5663,6580,2038,231,4037,6197,2635,1642,7773,6739,0
Bilac,2209,183,1508,835,47,1,1030,1168,153,41,2001,383,8
Birigui,34633,967,19475,14551,1506,68,13407,18259,2951,983,30394,5138,68
Biritiba-Mirim,7198,1197,3226,3938,1117,114,2158,3984,1455,797,3810,4560,25
BoaEsperançadoSul,3693,460,1785,1944,406,19,1296,1952,623,282,2942,1193,18
Bocaina,3043,255,1667,1451,162,18,1311,1488,358,140,2589,700,8
Bofete,1978,1187,1646,1284,211,24,1303,1410,329,123,1738,1408,19
Boituva,13913,830,6479,6768,1402,94,4437,7177,2125,1003,9802,4905,36
BomJesusdosPerdões,5400,720,2609,2844,620,47,1832,2823,979,487,4037,2083,0
BomSucessodeItararé,666,318,291,517,144,32,224,504,169,88,476,494,14
Borá,187,52,113,117,9,0,80,133,25,1,166,71,2
Boracéia,1134,123,574,583,99,1,398,666,134,59,954,289,14
Borborema,4314,461,2886,1730,155,4,1900,2388,379,109,3762,1005,8
Borebi,611,88,316,323,55,6,250,344,79,27,505,186,8
Botucatu,39653,1391,23536,15112,2253,143,16657,19127,3872,1388,33994,6962,88
BragançaPaulista,43413,1240,21574,19346,3525,207,15590,21870,4957,2236,31809,12778,67
Braúna,1393,193,860,656,71,0,639,769,148,30,1194,383,9
BrejoAlegre,686,130,380,380,56,0,209,485,101,20,574,240,1
Brodowski,6235,144,3416,2566,398,0,2342,3229,644,165,5424,955,0
Brotas,5922,821,3391,2791,549,11,2335,3541,616,250,5355,1360,28
Buri,4451,1056,2329,2492,642,43,1592,2720,763,431,3245,2116,146
Buritama,4878,317,3032,1932,213,18,1817,2798,476,104,4201,966,28
Buritizal,1127,251,843,506,25,4,648,649,67,14,1046,327,5
CabráliaPaulista,1202,178,727,566,81,5,542,674,132,33,1066,281,33
Cabreúva,10191,1719,3877,6134,1830,69,2686,6066,2025,1133,7098,4758,54
Caçapava,21344,3489,11274,11085,2358,116,7249,13014,3308,1262,17552,7259,22
CachoeiraPaulista,7418,1645,4489,3792,755,26,3403,4042,1130,489,6586,2440,37
Caconde,3896,1796,3018,2314,354,5,2302,2644,544,202,3104,2516,72
Cafelândia,4668,683,2957,2116,261,17,2054,2633,531,133,3961,1335,55
Caiabu,1135,254,866,483,39,0,619,662,86,21,889,487,12
Caieiras,24822,578,9093,12700,3233,374,6259,12275,4187,2679,16865,8535,0
Caiuá,668,951,891,655,72,2,651,796,149,23,664,895,60
Cajamar,18887,381,5965,9801,3157,345,4629,8900,3476,2264,10526,8710,32
Cajati,6202,2247,3654,3873,844,78,2679,3994,1212,563,4327,4091,31
Cajobi,2911,196,1692,1264,146,6,1172,1599,230,106,2544,557,6
Cajuru,6416,803,3807,2880,511,20,2403,3631,905,280,5180,1974,65
CampinadoMonteAlegre,1541,265,902,791,104,10,731,810,216,49,1232,574,0
Campinas,342935,5251,194944,130953,20925,1364,136720,163058,35266,13143,278322,69743,121
CampoLimpoPaulista,21931,0,8495,10633,2589,214,5874,10801,3608,1648,12859,9072,0
CamposdoJordão,14233,70,5983,6928,1351,42,4738,6661,2070,835,9315,4969,20
CamposNovosPaulista,1172,322,786,622,80,7,632,701,130,31,993,483,18
Cananéia,3180,499,1715,1460,448,55,1322,1565,465,328,2209,1414,56
Canas,1127,78,434,615,137,19,292,651,156,105,799,401,5
CândidoMota,9010,566,5075,3917,564,20,3609,4933,802,232,7976,1592,9
CândidoRodrigues,717,152,501,343,22,2,315,475,67,13,659,200,9
Canitar,1146,72,450,626,137,5,316,604,220,78,746,472,0
CapãoBonito,11064,2545,5741,6250,1526,92,4171,6573,1952,913,8717,4757,136
CapeladoAlto,4281,958,2125,2610,472,32,1407,2728,864,240,2558,2661,21
Capivari,13339,645,6085,6557,1243,99,4087,7420,1760,717,10116,3839,30
Caraguatatuba,30683,1264,14405,13710,3607,225,10921,13460,5124,2443,21522,10380,45
Carapicuíba,108617,0,35161,54692,16809,1955,25433,50340,20345,12499,68290,40298,29
Cardoso,3771,365,2531,1459,146,0,2065,1740,277,53,3114,1016,7
CasaBranca,7456,905,4844,2974,493,50,3627,3635,756,343,6389,1957,15
CássiadosCoqueiros,574,263,479,335,19,3,298,430,103,6,478,324,35
Castilho,4359,1202,2842,2452,236,31,2184,2717,517,144,3588,1864,109
Catanduva,37034,251,21496,13938,1779,72,13871,19113,3289,1012,32065,5201,19
Catiguá,2081,152,1126,981,122,4,529,1365,249,89,1732,467,34
Cedral,2104,508,1574,938,100,0,888,1431,216,77,1853,759,0
CerqueiraCésar,5002,537,2763,2405,349,22,2071,2674,586,208,4217,1278,43
Cerquilho,11596,597,6378,5214,571,30,4355,6219,1280,340,9853,2326,14
CesárioLange,3179,1285,2102,2030,325,6,1457,2180,598,228,2340,2110,14
Charqueada,3991,422,1957,2049,390,17,1337,2397,470,209,3206,1194,13
Chavantes,3442,263,1977,1504,225,0,1410,1739,463,94,2881,805,18
Clementina,2063,97,1002,1021,131,5,440,1370,262,89,1710,444,6
Colina,4959,347,2812,2248,232,14,1846,2754,560,146,4194,1106,6
Colômbia,1299,513,938,782,85,8,454,1078,226,54,1157,612,43
Conchal,6767,380,3003,3191,852,100,2172,3482,1042,451,5220,1926,0
Conchas,4252,963,2765,2067,374,9,1994,2426,577,217,3402,1792,21
Cordeirópolis,5778,644,3065,2810,543,4,2190,2956,945,330,4631,1773,18
Coroados,1390,308,914,717,65,3,647,857,145,48,1232,432,34
CoronelMacedo,1263,362,833,698,90,4,544,840,190,51,1042,546,37
Corumbataí,677,537,632,520,61,0,433,601,164,17,600,589,25
Cosmópolis,16615,1165,7817,8289,1605,68,5267,9062,2478,972,13442,4337,0
Cosmorama,1757,810,1743,768,55,0,1275,1132,135,24,1649,910,7
Cotia,58970,0,24563,26774,6856,777,15628,28988,9320,5034,35050,23843,77
Cravinhos,8971,241,4464,4060,651,38,2944,4716,1018,534,7443,1746,24
CristaisPaulista,1703,640,1219,997,127,0,843,1182,238,79,1411,907,26
Cruzália,532,247,473,288,19,0,368,372,34,6,503,269,7
Cruzeiro,22527,590,11578,9585,1811,142,7982,11170,2722,1243,18188,4875,54
Cubatão,36407,0,14050,18374,3568,415,10574,17302,5958,2572,18405,17950,52
Cunha,3942,3076,3592,3031,395,0,2693,3443,680,202,3056,3745,217
Descalvado,8612,935,5230,3870,428,19,2845,5327,1033,341,7369,2117,61
Diadema,117368,0,38076,61744,16176,1371,27270,55565,22055,12478,81028,36306,33
DirceReis,456,133,345,238,6,0,230,316,35,7,431,152,6
Divinolândia,2479,1100,1946,1459,171,3,1522,1739,252,66,2033,1497,50
Dobrada,2382,47,1002,1134,269,24,756,1112,370,192,1815,602,13
DoisCórregos,7243,389,3908,3052,617,54,2756,3598,993,285,5957,1603,73
Dolcinópolis,685,45,455,253,22,0,352,332,38,8,639,91,0
Dourado,2602,236,1485,1230,122,0,1227,1305,228,78,2329,499,9
Dracena,13535,731,9051,4894,321,0,5439,7584,1030,213,12120,2117,29
Duartina,3610,416,2290,1545,191,0,1769,1866,280,111,3244,762,19
Dumont,2297,88,1014,1156,205,9,682,1252,343,108,1839,541,5
Echaporã,1615,403,1142,780,87,10,837,971,161,50,1432,570,17
Eldorado,2203,2044,1793,1902,505,47,1381,1860,700,306,1651,2385,211
EliasFausto,3597,819,1603,2228,536,49,1110,2497,568,241,2829,1566,22
Elisiário,910,84,471,461,62,0,337,513,104,41,763,231,0
Embaúba,689,113,481,298,23,0,291,445,51,15,614,186,2
EmbudasArtes,68156,0,20014,35428,11731,983,14263,31772,13668,8453,36913,31238,5
Embu-Guaçu,17585,506,6614,8767,2556,156,4542,8250,3528,1772,6469,11485,138
Emilianópolis,853,161,553,434,25,1,427,526,49,12,797,207,10
EngenheiroCoelho,3322,1330,1652,2246,692,62,1006,2346,884,416,2361,2250,41
EspíritoSantodoPinhal,11696,1296,6822,5317,832,22,5170,6174,1302,347,10186,2728,77
EspíritoSantodoTurvo,1121,189,551,664,93,1,441,672,156,41,928,380,2
EstivaGerbi,2362,552,1253,1434,224,3,887,1596,326,105,2177,721,17
EstreladoNorte,619,178,405,352,38,2,305,392,89,12,521,269,6
Estrelad'Oeste,2282,448,1705,969,51,5,1135,1359,205,30,2066,636,28
EuclidesdaCunhaPaulista,1956,1018,1402,1387,171,15,907,1654,351,62,1629,1203,141
Fartura,3928,969,2651,1978,263,5,1996,2459,370,71,3598,1280,19
FernandoPrestes,1598,256,1170,626,59,0,855,863,114,23,1471,367,16
Fernandópolis,21145,678,13421,7741,631,30,9212,11067,1293,251,19227,2596,0
Fernão,280,234,268,222,25,0,206,256,38,14,247,267,0
FerrazdeVasconcelos,46340,2028,14050,25234,8402,682,9524,22701,10025,6118,28140,20160,68
FloraRica,510,112,394,218,10,1,300,286,35,1,470,153,0
Floreal,891,192,735,333,15,0,383,625,64,11,836,239,9
FlóridaPaulista,3371,474,2145,1587,109,5,1209,2266,291,79,3109,710,26
Florínia,842,101,533,379,29,1,408,456,58,20,746,189,8
Franca,96070,1650,49814,41906,5791,210,35521,49246,9987,2966,83023,14688,9
FranciscoMorato,43839,80,12250,22217,8440,1012,8616,18711,9955,6637,16313,27552,55
FrancodaRocha,35439,802,11538,18135,5926,642,8241,16337,7187,4476,18629,17497,114
GabrielMonteiro,791,137,633,286,9,0,228,660,37,3,750,177,2
Gália,1831,531,1413,877,65,7,985,1108,219,51,1618,716,27
Garça,12349,1143,7391,5371,706,24,5652,6306,1168,366,10948,2477,67
GastãoVidigal,1137,140,704,435,131,7,519,557,117,84,911,359,6
GaviãoPeixoto,1097,237,521,653,156,4,414,689,173,57,915,403,16
GeneralSalgado,3063,546,2241,1274,94,0,1647,1714,205,43,2957,623,29
Getulina,2645,395,1599,1221,213,7,1256,1399,292,93,2179,851,10
Glicério,1055,369,752,598,71,4,439,813,138,33,921,487,16
Guaiçara,2933,314,1526,1483,222,15,1142,1596,324,184,2312,927,7
Guaimbê,1466,216,830,744,101,7,628,822,175,57,1251,421,10
Guaíra,11513,474,6460,4908,604,14,4716,5831,1200,240,10095,1891,0
Guapiaçu,5060,673,3114,2324,281,14,2168,2784,608,173,4090,1610,33
Guapiara,2202,3186,2252,2584,523,30,1912,2540,650,287,1664,3542,183
Guará,5866,182,2907,2668,446,28,2159,2907,741,241,4599,1434,15
Guaraçaí,2266,577,1690,1046,82,26,1325,1324,147,47,2177,619,47
Guaraci,2854,315,1674,1266,229,0,1097,1585,361,126,2264,901,4
Guaranid'Oeste,624,81,446,241,17,0,357,310,34,3,580,118,8
Guarantã,1672,275,971,819,143,13,606,1068,191,82,1437,482,28
Guararapes,9279,722,5710,4022,269,0,3993,5211,647,151,8456,1535,11
Guararema,6652,1115,3210,3613,908,35,2345,3697,1231,493,3559,4186,22
Guaratinguetá,32577,1606,17879,13727,2398,179,11894,16622,4114,1553,25721,8417,45
Guareí,2599,1091,1708,1648,324,10,1309,1751,474,156,1693,1984,13
Guariba,10403,219,4496,5071,1024,32,3466,5187,1576,393,7872,2751,0
Guarujá,84921,11,33509,40554,10091,779,22918,39507,14709,7798,53704,31078,150
Guarulhos,360515,0,125657,175405,53982,5470,86582,166633,66278,41022,229497,130835,183
Guatapará,1509,540,948,912,182,6,626,1027,307,89,1286,742,20
Guzolândia,1310,222,820,635,77,0,574,774,151,33,1143,368,21
Herculândia,2555,244,1433,1257,110,0,1093,1388,279,38,2116,661,22
Holambra,2455,875,1736,1409,173,13,1212,1704,325,89,1940,1363,27
Hortolândia,55371,0,21628,28002,5423,318,14606,28930,8357,3478,22593,32777,0
Iacanga,2761,345,1750,1183,167,5,905,1835,305,61,2357,737,12
Iacri,1646,442,1189,821,78,0,906,964,172,47,1483,578,27
Iaras,868,515,583,573,199,29,458,624,199,102,641,628,114
Ibaté,8480,323,2933,4889,947,34,1988,4608,1631,576,6328,2475,0
Ibirá,3371,275,2063,1411,171,0,1510,1661,397,78,2722,899,26
Ibirarema,2001,164,1143,894,125,3,910,954,243,57,1666,470,28
Ibitinga,16112,713,8805,6994,1005,21,6520,8054,1758,492,13762,3052,11
Ibiúna,7476,13937,8933,10216,2107,157,6737,10164,3157,1355,4858,16048,508
Icém,2035,331,1222,934,208,2,990,1003,283,89,1824,541,0
Iepê,2190,266,1389,938,122,8,989,1177,253,37,1809,625,22
IgaraçudoTietê,6828,39,2582,3711,543,30,1947,3730,876,313,5600,1267,0
Igarapava,8481,496,5114,3322,520,21,3888,3949,896,244,7215,1750,11
Igaratá,2229,576,1171,1314,293,28,876,1289,456,185,1222,1583,0
Iguape,7842,1233,4248,3747,964,117,3219,3978,1095,783,5173,3646,257
IlhaComprida,3105,0,1649,1137,297,23,1245,1255,395,211,2063,1036,7
IlhaSolteira,7581,475,4823,2938,294,0,3264,4170,493,129,6750,1287,19
Ilhabela,8961,60,3451,4412,1093,65,2746,3978,1532,767,2222,6800,0
Indaiatuba,60772,561,29217,27024,4904,189,20326,30338,7643,3026,47496,13795,42
Indiana,1378,226,866,685,53,0,591,853,135,25,1026,565,13
Indiaporã,1256,166,978,427,17,0,822,545,46,9,1099,323,0
InúbiaPaulista,1034,143,670,477,30,0,554,532,84,6,938,239,0
Ipaussu,4131,194,2245,1860,216,3,1729,2010,429,156,3589,736,0
Iperó,5163,2633,2670,4114,926,86,2018,3744,1359,674,3699,4054,43
Ipeúna,1555,221,874,720,166,17,609,765,280,122,1154,588,34
Ipiguá,874,568,757,612,74,0,550,732,127,32,841,591,10
Iporanga,702,536,571,468,188,11,482,463,201,93,528,640,70
Ipuã,4205,168,2227,1897,245,5,1447,2297,462,168,3561,785,27
Iracemápolis,5840,108,2925,2601,386,37,1829,3196,655,268,4939,1009,0
Irapuã,2007,239,1184,891,156,16,915,975,231,126,1645,592,9
Irapuru,1903,318,1395,744,75,6,1061,975,141,45,1621,593,8
Itaberá,3749,1768,2646,2450,378,43,2112,2545,657,203,2948,2440,130
Itaí,5996,1156,3273,3433,434,12,2481,3582,885,203,4808,2234,110
Itajobi,4121,736,3080,1647,130,0,2099,2402,287,70,3745,1092,20
Itaju,706,268,518,384,70,1,408,462,76,29,641,333,0
Itanhaém,27962,266,14264,10617,2991,355,10056,11500,4027,2644,17291,10819,118
Itaóca,554,437,494,402,82,13,369,452,126,45,293,674,24
ItapecericadaSerra,42342,403,13606,21771,6730,638,9198,19818,8770,4959,14102,28501,142
Itapetininga,39171,3087,19283,18897,3771,306,13730,20087,6123,2318,30238,11935,85
Itapeva,22587,4017,12001,11748,2633,223,8825,12596,3636,1548,17528,8743,333
Itapevi,57598,0,16465,29631,10373,1129,11769,25913,12125,7791,31076,26457,65
Itapira,19747,1442,11631,8530,905,123,8540,10480,1698,471,17339,3851,0
ItapirapuãPaulista,565,594,517,523,106,14,475,467,133,84,389,749,21
Itápolis,12010,1182,7917,4810,447,18,5552,6276,1069,295,10643,2482,67
Itaporanga,3606,1138,2562,1837,328,18,2129,2016,462,138,3021,1648,75
Itapuí,3568,140,1800,1624,261,24,1188,1811,494,215,2692,1016,0
Itapura,1086,252,733,541,64,0,516,630,156,36,342,982,14
Itaquaquecetuba,89680,0,23811,46241,17871,1757,16926,39254,19843,13657,45529,43955,196
Itararé,13982,1180,7193,6696,1209,64,5661,6897,1990,614,10731,4354,76
Itariri,2977,1619,1716,2059,721,100,1317,1930,827,523,1827,2612,157
Itatiba,26392,4732,14917,13398,2650,158,10730,15230,3754,1409,22279,8843,2
Itatinga,4742,487,2076,2613,494,47,1506,2627,771,325,3661,1525,43
Itirapina,3552,458,1933,1766,307,4,1398,1972,430,210,2704,1292,14
Itirapuã,1425,288,828,728,153,5,633,821,177,82,1203,490,19
Itobi,2068,220,988,1116,178,7,764,1130,289,105,1674,600,14
Itu,43615,2862,21285,20191,4651,349,15474,21833,6488,2682,34796,11579,102
Itupeva,11624,1676,4958,6626,1645,71,3466,6385,2394,1055,7466,5834,0
Ituverava,11869,727,7541,4728,306,21,5375,6175,888,158,11186,1379,31
Jaborandi,1894,132,968,899,160,0,809,932,217,68,1530,496,0
Jaboticabal,22055,606,13159,8118,1224,160,8863,11032,2034,731,19208,3431,21
Jacareí,63315,900,29061,29121,5621,413,20762,31518,8161,3773,49427,14748,39
Jaci,1529,224,885,808,60,0,625,931,153,44,1327,415,11
Jacupiranga,3017,2284,2518,2168,538,78,1959,2326,635,382,2957,2185,159
Jaguariúna,13170,369,6581,5923,1022,14,4593,6712,1610,625,10322,3214,4
Jales,15341,937,10403,5565,279,31,7336,8097,677,167,14401,1856,21
Jambeiro,792,856,804,714,127,2,564,818,213,54,851,783,14
Jandira,32527,0,11084,16109,4990,345,7368,15190,6290,3679,20476,12051,0
Jardinópolis,10665,465,5558,4656,834,82,3600,5667,1350,513,8753,2331,45
Jarinu,5511,1586,2917,3401,745,34,2149,3446,955,547,1656,5408,33
Jaú,39801,1119,21790,16393,2640,97,15334,20024,4067,1494,34415,6453,52
Jeriquara,800,170,492,410,64,4,357,483,104,26,710,260,0
Joanópolis,3891,0,2007,1660,214,10,1686,1651,395,159,2310,1576,5
JoãoRamalho,1103,180,669,538,76,0,361,737,144,41,919,349,15
JoséBonifácio,9355,970,5669,4320,336,0,3067,6129,904,225,8114,2161,49
JúlioMesquita,1309,64,682,577,109,5,505,656,147,65,1057,314,2
Jumirim,509,346,395,397,63,1,276,452,99,29,447,406,2
Jundiaí,113593,4672,61047,48210,8589,419,41934,58909,12345,5076,94597,23651,18
Junqueirópolis,5125,663,3435,2160,189,4,2140,3116,421,111,4625,1133,31
Juquiá,3744,2200,2823,2424,613,84,2126,2626,740,451,2615,3116,213
Juquitiba,6698,2048,3664,4026,930,126,2608,4062,1330,746,2310,6236,201
Lagoinha,1083,612,1063,584,41,7,667,818,165,45,866,822,7
LaranjalPaulista,7080,860,3994,3350,576,20,2994,3899,816,231,5778,2162,0
Lavínia,1491,274,1184,540,41,0,827,810,112,15,1345,405,15
Lavrinhas,1709,146,746,892,210,7,525,877,311,141,1077,769,8
Leme,27355,565,12934,12171,2656,159,9180,13691,3588,1460,22194,5683,43
LençóisPaulista,17723,439,9232,7755,1163,11,6300,9466,1958,438,15258,2896,8
Limeira,81839,2575,41541,36622,5794,457,28953,42328,9391,3742,68054,16300,59
Lindóia,2212,0,1152,963,93,3,821,1132,203,55,1500,709,3
Lins,22591,262,13553,8328,897,74,9478,10850,2016,509,19852,2996,5
Lorena,24408,664,12409,10737,1819,106,8896,11749,3215,1213,19682,5365,25
Lourdes,595,118,400,292,21,0,283,375,50,5,529,178,5
Louveira,10655,385,3958,5513,1490,79,2355,6062,1765,859,7304,3727,10
Lucélia,5590,423,3410,2312,288,4,2201,3172,500,139,4995,1008,10
Lucianópolis,568,141,370,314,22,3,254,386,60,9,487,219,2
LuísAntônio,3105,105,1363,1586,256,5,992,1673,388,157,2582,623,5
Luiziânia,1424,135,791,661,107,0,622,733,131,73,1235,318,5
Lupércio,1193,136,688,558,78,5,488,668,121,51,1043,281,5
Lutécia,741,180,521,375,25,0,399,441,71,10,673,235,13
Macatuba,4499,146,2151,2097,379,19,1478,2375,601,191,3687,950,8
Macaubal,2395,293,1701,926,58,3,1228,1291,148,21,2186,488,15
Macedônia,965,283,781,425,38,3,607,542,88,11,848,392,8
Magda,964,175,777,333,29,0,282,784,62,11,893,239,7
